
CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933672.843297
e328933672.911370
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardItemProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardItemProxy.mec13d828219bb341^d74de928219bb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2660"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardItemProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933672.794756
e328933672.859705
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardView.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardView.mf8a4cb28219bb341^931cdc28219bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2640"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardView.o Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardView.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardView.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933672.780746
e328933672.843064
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardViewProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardViewProxy.m990fc828219bb341^db32d828219bb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^2660"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIDashboardViewProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933664.552217
e328933664.614202
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIEmailDialogProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m52b58d20219bb341^503a9d20219bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^2652"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIEmailDialogProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933664.318033
e328933665.326458
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageView.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m319a5120219bb341^3d9d5321219bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m0000000000000000^2624"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageView.o Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageView.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933664.308415
e328933664.628049
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageViewProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m4b224f20219bb341^57d0a020219bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^2644"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIImageViewProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabel.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933663.940012
e328933664.317668
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabel.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m80d6f01f219bb341^af5a5120219bb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m0000000000000000^2608"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabel.o Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabel.o

